Note,Duration,Offset
0,384,0
56,72,384
0,24,456
57,72,480
0,24,552
56,72,576
0,24,648
57,72,672
0,18,744
5,6,762
5,6,768
4,6,774
4,6,780
2,6,786
2,6,792
6,12,798
6,12,810
7,12,822
7,6,834
6,6,840
2,6,846
4,6,852
5,6,858
8,6,864
5,6,870
5,6,876
4,6,882
4,6,888
4,6,894
4,6,900
4,12,906
2,6,918
6,12,924
0,6,936
6,6,942
2,6,948
4,6,954
5,6,960
4,6,966
4,6,972
2,6,978
2,6,984
6,12,990
4,0,1002
0,2,1002
2,9,1004
0,1,1013
6,6,1014
7,36,1020
58,9,1056
0,3,1065
2,6,1068
9,24,1074
5,0,1098
0,2,1098
4,40,1100
0,6,1140
5,6,1146
5,6,1152
4,6,1158
4,6,1164
2,6,1170
2,6,1176
6,12,1182
6,12,1194
7,12,1206
7,6,1218
6,6,1224
2,6,1230
4,6,1236
5,6,1242
59,0,1248
0,3,1248
8,21,1251
5,6,1272
4,6,1278
2,6,1284
6,12,1290
6,12,1302
10,6,1314
7,6,1320
6,6,1326
2,6,1332
4,6,1338
59,0,1344
0,3,1344
5,21,1347
4,6,1368
2,6,1374
6,6,1380
7,12,1386
7,12,1398
11,6,1410
10,6,1416
7,6,1422
6,6,1428
2,6,1434
58,0,1440
0,3,1440
2,3,1443
9,42,1446
0,6,1488
5,0,1494
0,2,1494
4,4,1496
2,6,1500
9,6,1506
2,6,1512
4,6,1518
5,6,1524
8,6,1530
5,6,1536
4,6,1542
2,6,1548
6,6,1554
7,18,1560
10,6,1578
11,6,1584
12,6,1590
13,6,1596
12,6,1602
11,6,1608
10,6,1614
7,6,1620
5,6,1626
4,6,1632
2,6,1638
6,6,1644
7,6,1650
10,6,1656
11,6,1662
12,6,1668
13,6,1674
12,6,1680
11,6,1686
10,6,1692
11,6,1698
12,6,1704
11,6,1710
10,6,1716
7,6,1722
6,12,1728
7,6,1740
10,6,1746
7,6,1752
2,6,1758
9,12,1764
10,6,1776
7,6,1782
10,6,1788
14,6,1794
10,6,1800
7,12,1806
10,12,1818
10,12,1830
10,12,1842
10,12,1854
10,6,1866
10,24,1872
0,6,1896
5,6,1902
5,6,1908
5,6,1914
5,12,1920
4,12,1932
8,12,1944
5,6,1956
15,12,1962
8,12,1974
16,12,1986
15,6,1998
17,6,2004
16,6,2010
15,12,2016
8,6,2028
5,6,2034
4,6,2040
5,6,2046
4,6,2052
2,24,2058
6,12,2082
2,6,2094
4,6,2100
5,6,2106
16,12,2112
15,6,2124
8,6,2130
5,6,2136
4,6,2142
2,6,2148
6,6,2154
60,45,2160
0,3,2205
10,6,2208
7,6,2214
9,6,2220
7,6,2226
10,6,2232
0,6,2238
10,6,2244
7,6,2250
9,6,2256
7,6,2262
10,6,2268
7,6,2274
9,6,2280
2,6,2286
4,6,2292
5,12,2298
4,12,2310
8,12,2322
5,6,2334
4,6,2340
8,12,2346
5,6,2358
4,6,2364
15,6,2370
8,6,2376
5,6,2382
4,6,2388
8,6,2394
5,12,2400
4,6,2412
2,6,2418
6,30,2424
8,6,2454
5,6,2460
4,6,2466
5,6,2472
8,6,2478
15,6,2484
16,6,2490
17,12,2496
16,6,2508
15,6,2514
16,6,2520
18,6,2526
17,12,2532
16,6,2544
15,6,2550
16,6,2556
15,6,2562
19,6,2568
15,6,2574
16,6,2580
15,12,2586
15,12,2598
15,6,2610
15,18,2616
15,42,2634
0,12,2676
20,54,2688
20,12,2742
12,6,2754
13,6,2760
11,6,2766
12,12,2772
0,6,2784
13,12,2790
0,-10,2802
11,9,2792
0,-8,2801
61,15,2793
0,-6,2808
21,6,2802
22,24,2808
23,12,2832
0,12,2844
23,12,2856
12,6,2868
62,12,2874
22,6,2886
25,12,2892
26,18,2904
25,6,2922
27,48,2928
0,12,2976
10,6,2988
7,6,2994
0,6,3000
10,6,3006
7,6,3012
0,12,3018
10,6,3030
7,6,3036
0,12,3042
10,18,3054
63,36,3072
2,6,3108
4,6,3114
15,18,3120
8,30,3138
0,6,3168
26,6,3174
13,6,3180
10,6,3186
6,6,3192
8,6,3198
5,6,3204
4,54,3210
0,6,3264
29,6,3270
21,6,3276
12,6,3282
7,6,3288
5,6,3294
4,6,3300
2,54,3306
7,3,3360
10,3,3363
14,3,3366
7,3,3369
10,6,3372
0,18,3378
7,3,3396
10,3,3399
14,3,3402
7,3,3405
10,36,3408
0,6,3444
5,6,3450
5,6,3456
4,6,3462
4,6,3468
2,6,3474
2,6,3480
6,12,3486
6,6,3498
6,6,3504
7,6,3510
0,6,3516
21,6,3522
12,6,3528
7,6,3534
6,6,3540
2,6,3546
4,6,3552
5,6,3558
8,6,3564
5,6,3570
5,6,3576
4,6,3582
4,6,3588
2,6,3594
2,6,3600
6,6,3606
6,18,3612
2,12,3630
4,6,3642
5,6,3648
4,6,3654
4,6,3660
2,6,3666
2,6,3672
6,12,3678
6,12,3690
7,6,3702
0,6,3708
21,6,3714
12,6,3720
7,6,3726
6,6,3732
2,6,3738
4,12,3744
2,6,3756
9,6,3762
2,6,3768
7,6,3774
2,6,3780
9,12,3786
7,6,3798
10,6,3804
14,6,3810
10,24,3816
15,12,3840
8,6,3852
5,6,3858
4,6,3864
2,6,3870
6,6,3876
7,12,3882
10,6,3894
7,6,3900
6,6,3906
2,6,3912
4,6,3918
5,6,3924
17,6,3930
16,12,3936
15,6,3948
18,6,3954
17,18,3960
16,6,3978
0,6,3984
30,12,3990
30,6,4002
30,6,4008
31,6,4014
31,6,4020
32,6,4026
32,12,4032
31,6,4044
30,6,4050
31,6,4056
30,6,4062
18,6,4068
30,0,4074
0,2,4074
31,0,4076
0,1,4076
30,9,4077
18,6,4086
33,6,4092
18,12,4098
30,6,4110
31,6,4116
32,6,4122
32,12,4128
0,18,4140
31,6,4158
31,12,4164
0,18,4176
30,6,4194
30,6,4200
18,6,4206
17,12,4212
18,12,4224
17,24,4236
16,18,4260
15,12,4278
16,6,4290
17,6,4296
18,6,4302
30,6,4308
31,6,4314
32,6,4320
31,6,4326
31,6,4332
30,6,4338
30,6,4344
18,6,4350
18,36,4356
0,6,4392
17,6,4398
18,6,4404
30,6,4410
31,6,4416
30,6,4422
30,6,4428
18,6,4434
18,12,4440
17,6,4452
17,12,4458
16,42,4470
0,6,4512
21,3,4518
22,3,4521
34,24,4524
0,6,4548
21,3,4554
22,3,4557
25,12,4560
26,30,4572
0,6,4602
5,18,4608
4,6,4626
2,6,4632
6,12,4638
7,24,4650
7,6,4674
6,6,4680
2,6,4686
4,6,4692
5,6,4698
8,6,4704
5,6,4710
5,6,4716
4,6,4722
4,6,4728
2,12,4734
6,30,4746
10,6,4776
7,6,4782
6,6,4788
2,6,4794
5,6,4800
4,6,4806
4,6,4812
2,6,4818
2,6,4824
6,12,4830
7,30,4842
11,6,4872
10,6,4878
7,6,4884
6,6,4890
4,6,4896
2,6,4902
2,6,4908
9,6,4914
9,60,4920
0,12,4980
35,36,4992
0,12,5028
36,18,5040
10,6,5058
36,12,5064
10,6,5076
36,12,5082
10,6,5094
12,6,5100
36,6,5106
10,6,5112
12,6,5118
36,6,5124
0,6,5130
37,12,5136
6,6,5148
11,6,5154
37,6,5160
6,6,5166
11,6,5172
37,12,5178
6,6,5190
11,6,5196
37,6,5202
6,6,5208
11,6,5214
37,6,5220
0,6,5226
38,12,5232
12,12,5244
38,6,5256
7,6,5262
12,6,5268
38,12,5274
7,6,5286
12,6,5292
38,6,5298
7,6,5304
12,6,5310
38,6,5316
0,6,5322
39,12,5328
10,6,5340
13,6,5346
39,6,5352
10,6,5358
13,6,5364
39,30,5370
0,6,5400
10,6,5406
40,6,5412
9,6,5418
2,24,5424
9,18,5448
2,24,5466
2,6,5490
9,12,5496
2,6,5508
9,6,5514
6,24,5520
40,18,5544
6,24,5562
6,6,5586
40,12,5592
6,6,5604
40,6,5610
7,24,5616
10,12,5640
7,18,5652
13,6,5670
12,6,5676
11,6,5682
14,12,5688
7,6,5700
10,24,5706
13,6,5730
10,60,5736
0,12,5796
7,6,5808
5,6,5814
4,6,5820
5,36,5826
12,6,5862
2,6,5868
4,6,5874
5,6,5880
4,6,5886
8,6,5892
5,12,5898
4,6,5910
2,6,5916
6,36,5922
10,6,5958
7,6,5964
6,6,5970
2,6,5976
4,6,5982
5,6,5988
4,12,5994
2,6,6006
6,6,6012
7,36,6018
11,6,6054
10,6,6060
7,6,6066
6,6,6072
2,6,6078
5,6,6084
4,12,6090
2,6,6102
9,36,6108
0,6,6144
10,3,6150
40,3,6153
9,3,6156
2,3,6159
4,3,6162
5,3,6165
8,3,6168
5,3,6171
4,3,6174
2,3,6177
9,3,6180
2,3,6183
4,3,6186
5,3,6189
2,6,6192
10,6,6198
5,6,6204
4,6,6210
8,6,6216
5,6,6222
15,6,6228
8,6,6234
16,6,6240
15,6,6246
17,6,6252
18,6,6258
15,6,6264
8,6,6270
5,6,6276
5,0,6282
0,2,6282
4,9,6284
0,1,6293
2,6,6294
6,6,6300
40,6,6306
6,6,6312
2,6,6318
4,6,6324
5,6,6330
17,12,6336
16,6,6348
15,6,6354
8,6,6360
5,6,6366
4,6,6372
8,0,6378
0,2,6378
5,9,6380
0,1,6389
4,6,6390
2,6,6396
4,6,6402
5,6,6408
16,24,6414
15,12,6438
8,6,6450
5,6,6456
4,6,6462
5,6,6468
8,12,6474
5,6,6486
4,36,6492
0,6,6528
10,3,6534
40,3,6537
9,3,6540
2,3,6543
4,3,6546
5,3,6549
8,3,6552
5,3,6555
4,3,6558
2,3,6561
9,3,6564
2,3,6567
5,3,6570
4,3,6573
2,3,6576
10,3,6579
2,3,6582
4,3,6585
5,3,6588
8,3,6591
5,3,6594
4,3,6597
2,3,6600
6,3,6603
7,3,6606
10,3,6609
7,3,6612
6,3,6615
7,3,6618
10,3,6621
11,3,6624
12,3,6627
11,3,6630
10,3,6633
11,3,6636
12,3,6639
13,3,6642
21,3,6645
22,3,6648
25,3,6651
22,3,6654
21,3,6657
22,3,6660
25,3,6663
26,3,6666
25,3,6669
22,6,6672
22,6,6678
13,6,6684
11,6,6690
6,6,6696
7,0,6702
0,2,6702
6,0,6704
0,1,6704
7,9,6705
10,0,6714
0,2,6714
7,0,6716
0,1,6716
10,9,6717
11,12,6726
12,12,6738
13,12,6750
21,12,6762
22,6,6774
25,6,6780
26,6,6786
27,18,6792
27,6,6810
12,18,6816
27,24,6834
26,12,6858
10,12,6870
13,6,6882
10,18,6888
10,12,6906
10,12,6918
10,6,6930
10,24,6936
0,6,6960
10,6,6966
2,6,6972
9,6,6978
2,6,6984
4,6,6990
5,6,6996
8,6,7002
19,6,7008
15,6,7014
18,6,7020
31,6,7026
18,6,7032
15,6,7038
41,6,7044
5,12,7050
4,12,7062
2,6,7074
6,36,7080
0,6,7116
4,6,7122
8,6,7128
17,6,7134
16,6,7140
15,6,7146
24,48,7152
0,18,7200
2,6,7218
5,6,7224
16,6,7230
15,6,7236
2,6,7242
42,48,7248
0,48,7296
10,6,7344
7,6,7350
10,6,7356
14,6,7362
10,42,7368
12,6,7410
11,6,7416
10,6,7422
7,6,7428
10,12,7434
11,6,7446
43,6,7452
11,48,7458
13,6,7506
12,6,7512
11,6,7518
10,6,7524
11,0,7530
0,2,7530
10,0,7532
0,1,7532
11,9,7533
12,6,7542
13,6,7548
12,48,7554
21,6,7602
13,6,7608
12,6,7614
11,6,7620
12,12,7626
13,6,7638
44,6,7644
13,30,7650
0,6,7680
10,6,7686
14,6,7692
10,6,7698
14,6,7704
10,6,7710
14,6,7716
10,6,7722
7,6,7728
10,6,7734
14,6,7740
7,6,7746
10,6,7752
14,6,7758
7,6,7764
10,6,7770
14,6,7776
7,6,7782
10,6,7788
14,6,7794
7,6,7800
10,6,7806
14,6,7812
11,12,7818
43,6,7830
11,6,7836
13,6,7842
12,6,7848
11,6,7854
10,6,7860
7,6,7866
6,6,7872
2,6,7878
4,6,7884
5,6,7890
17,6,7896
16,6,7902
15,6,7908
16,12,7914
15,6,7926
8,6,7932
15,12,7938
8,6,7950
41,6,7956
8,12,7962
5,6,7974
4,6,7980
5,12,7986
4,6,7998
2,6,8004
4,12,8010
2,6,8022
9,6,8028
2,12,8034
6,6,8046
40,6,8052
6,12,8058
7,6,8070
10,6,8076
7,12,8082
10,6,8094
14,6,8100
0,6,8106
10,6,8112
7,6,8118
10,6,8124
14,6,8130
10,42,8136
12,6,8178
11,6,8184
10,6,8190
7,6,8196
10,12,8202
11,6,8214
43,6,8220
11,36,8226
13,12,8262
12,12,8274
11,6,8286
10,6,8292
11,0,8298
0,2,8298
10,0,8300
0,1,8300
11,9,8301
12,6,8310
13,6,8316
12,48,8322
21,6,8370
13,6,8376
12,6,8382
11,6,8388
12,12,8394
13,6,8406
44,6,8412
13,66,8418
0,12,8484
36,18,8496
10,6,8514
36,12,8520
10,6,8532
36,12,8538
10,6,8550
12,6,8556
36,6,8562
10,6,8568
12,6,8574
36,6,8580
0,6,8586
37,12,8592
6,6,8604
11,6,8610
37,6,8616
6,6,8622
11,6,8628
37,12,8634
6,6,8646
11,6,8652
37,6,8658
6,6,8664
11,6,8670
37,6,8676
0,6,8682
38,12,8688
12,12,8700
38,6,8712
7,6,8718
12,6,8724
38,12,8730
7,6,8742
12,6,8748
38,6,8754
7,6,8760
12,6,8766
38,6,8772
0,6,8778
39,12,8784
10,6,8796
13,6,8802
39,6,8808
10,6,8814
13,6,8820
39,30,8826
0,6,8856
26,6,8862
34,6,8868
45,6,8874
21,24,8880
45,18,8904
21,24,8922
45,18,8946
21,6,8964
45,6,8970
22,24,8976
34,18,9000
22,24,9018
22,6,9042
34,12,9048
22,6,9060
34,6,9066
25,24,9072
26,18,9096
25,24,9114
46,6,9138
47,6,9144
29,6,9150
26,6,9156
25,6,9162
26,24,9168
46,18,9192
26,42,9210
0,12,9252
36,54,9264
21,6,9318
13,6,9324
12,6,9330
11,6,9336
12,6,9342
21,6,9348
22,60,9354
22,6,9414
21,6,9420
13,6,9426
12,6,9432
21,6,9438
22,6,9444
25,60,9450
25,6,9510
22,6,9516
21,6,9522
13,4,9528
21,4,9532
22,4,9536
25,6,9540
26,78,9546
0,6,9624
21,12,9630
21,6,9642
22,6,9648
0,6,9654
64,60,9660
0,6,9720
13,12,9726
44,6,9738
21,6,9744
0,6,9750
65,60,9756
0,6,9816
21,12,9822
45,6,9834
22,6,9840
0,6,9846
64,60,9852
0,6,9912
13,12,9918
44,6,9930
21,6,9936
0,6,9942
65,60,9948
0,6,10008
21,12,10014
45,6,10026
22,6,10032
21,6,10038
45,6,10044
22,6,10050
21,6,10056
45,6,10062
22,6,10068
21,12,10074
45,6,10086
22,6,10092
21,12,10098
45,6,10110
22,6,10116
13,12,10122
44,6,10134
21,6,10140
13,6,10146
44,6,10152
21,6,10158
13,6,10164
44,6,10170
21,6,10176
13,6,10182
44,6,10188
21,6,10194
13,6,10200
44,6,10206
21,6,10212
21,12,10218
45,6,10230
22,6,10236
21,12,10242
45,6,10254
22,6,10260
21,12,10266
45,6,10278
22,6,10284
21,12,10290
45,6,10302
22,6,10308
0,12,10314
21,6,10326
13,6,10332
12,6,10338
11,6,10344
10,6,10350
7,6,10356
6,6,10362
2,6,10368
4,6,10374
5,6,10380
17,18,10386
66,0,10404
0,3,10404
16,3,10407
15,6,10410
8,6,10416
5,6,10422
4,6,10428
2,6,10434
6,6,10440
40,6,10446
6,6,10452
2,6,10458
4,6,10464
5,6,10470
17,6,10476
16,6,10482
15,6,10488
8,6,10494
5,6,10500
4,6,10506
2,12,10512
15,6,10524
5,6,10530
2,6,10536
15,6,10542
5,6,10548
2,6,10554
15,12,10560
5,6,10572
2,6,10578
15,6,10584
5,6,10590
2,6,10596
2,6,10602
15,4,10608
8,4,10612
4,4,10616
6,4,10620
4,4,10624
8,4,10628
15,4,10632
8,4,10636
4,4,10640
6,4,10644
4,4,10648
8,4,10652
15,4,10656
8,4,10660
4,4,10664
6,4,10668
4,4,10672
8,4,10676
15,4,10680
8,4,10684
4,4,10688
6,4,10692
4,4,10696
8,4,10700
15,12,10704
8,6,10716
5,6,10722
4,6,10728
2,6,10734
9,6,10740
2,6,10746
4,6,10752
5,6,10758
18,6,10764
0,6,10770
17,12,10776
16,6,10788
15,6,10794
15,6,10800
8,6,10806
8,6,10812
5,6,10818
8,6,10824
5,6,10830
5,6,10836
4,6,10842
4,6,10848
2,6,10854
2,6,10860
6,6,10866
6,6,10872
7,6,10878
10,6,10884
14,6,10890
10,60,10896
0,6,10956
15,6,10962
8,6,10968
5,6,10974
4,6,10980
8,6,10986
5,12,10992
4,6,11004
2,6,11010
6,30,11016
5,12,11046
4,12,11058
2,6,11070
6,6,11076
4,6,11082
2,18,11088
2,42,11106
0,6,11148
15,6,11154
8,6,11160
5,6,11166
4,6,11172
8,6,11178
5,12,11184
4,6,11196
2,6,11202
6,6,11208
8,6,11214
5,12,11220
4,6,11232
2,6,11238
6,6,11244
5,6,11250
4,6,11256
2,6,11262
6,6,11268
0,6,11274
2,12,11280
10,12,11292
2,12,11304
4,6,11316
5,6,11322
17,12,11328
16,6,11340
15,6,11346
8,6,11352
5,6,11358
4,6,11364
5,0,11370
0,2,11370
8,0,11372
0,1,11372
5,9,11373
4,6,11382
2,6,11388
6,36,11394
6,6,11430
2,6,11436
5,6,11442
15,12,11448
8,6,11460
5,12,11466
4,6,11478
2,6,11484
15,6,11490
5,6,11496
2,6,11502
15,6,11508
5,6,11514
2,6,11520
15,6,11526
18,6,11532
17,6,11538
16,6,11544
15,6,11550
8,6,11556
5,6,11562
4,6,11568
8,6,11574
4,6,11580
2,6,11586
6,6,11592
0,6,11598
4,6,11604
8,6,11610
4,6,11616
2,6,11622
6,6,11628
0,6,11634
4,6,11640
8,6,11646
4,6,11652
2,6,11658
15,6,11664
16,6,11670
15,6,11676
0,18,11682
15,6,11700
16,6,11706
15,6,11712
0,24,11718
15,6,11742
18,6,11748
17,6,11754
16,6,11760
15,6,11766
8,6,11772
5,6,11778
4,6,11784
2,6,11790
6,6,11796
7,6,11802
10,6,11808
11,6,11814
12,6,11820
13,6,11826
21,6,11832
45,6,11838
21,6,11844
13,6,11850
21,60,11856
0,18,11916
2,12,11934
29,6,11946
50,12,11952
6,6,11964
0,6,11970
50,12,11976
6,6,11988
50,12,11994
6,18,12006
0,6,12024
6,12,12030
47,6,12042
51,12,12048
2,6,12060
0,6,12066
51,12,12072
2,6,12084
51,12,12090
2,18,12102
0,6,12120
2,12,12126
0,6,12138
50,12,12144
6,6,12156
0,6,12162
50,12,12168
6,6,12180
50,12,12186
6,12,12198
29,6,12210
50,6,12216
6,6,12222
52,6,12228
0,6,12234
53,18,12240
53,36,12258
10,3,12294
7,3,12297
6,3,12300
2,3,12303
4,3,12306
5,3,12309
8,3,12312
5,3,12315
4,3,12318
2,3,12321
6,3,12324
7,3,12327
10,3,12330
7,3,12333
6,6,12336
0,6,12342
37,42,12348
10,3,12390
7,3,12393
6,3,12396
2,3,12399
4,3,12402
5,3,12405
8,3,12408
5,3,12411
4,3,12414
2,3,12417
9,3,12420
2,3,12423
5,3,12426
4,3,12429
2,6,12432
0,6,12438
36,42,12444
10,3,12486
7,3,12489
6,3,12492
2,3,12495
4,3,12498
5,3,12501
8,3,12504
5,3,12507
4,3,12510
2,3,12513
6,3,12516
7,3,12519
10,3,12522
7,3,12525
6,6,12528
0,6,12534
37,42,12540
10,3,12582
7,3,12585
6,3,12588
2,3,12591
4,3,12594
5,3,12597
8,3,12600
5,3,12603
4,3,12606
2,3,12609
9,3,12612
2,3,12615
5,3,12618
4,3,12621
2,6,12624
10,6,12630
2,6,12636
4,6,12642
5,6,12648
17,6,12654
0,18,12660
17,6,12678
0,6,12684
8,6,12690
8,6,12696
8,6,12702
8,6,12708
8,6,12714
8,6,12720
5,6,12726
4,6,12732
2,6,12738
6,6,12744
8,12,12750
5,6,12762
4,6,12768
2,6,12774
6,6,12780
8,12,12786
5,6,12798
4,6,12804
15,12,12810
8,6,12822
5,6,12828
4,6,12834
2,6,12840
15,12,12846
8,6,12858
5,6,12864
4,6,12870
2,6,12876
15,12,12882
8,6,12894
5,6,12900
16,12,12906
15,6,12918
8,6,12924
5,6,12930
4,6,12936
16,12,12942
15,6,12954
8,6,12960
5,6,12966
4,6,12972
16,12,12978
15,6,12990
8,6,12996
17,12,13002
16,6,13014
15,6,13020
8,6,13026
5,6,13032
4,6,13038
2,6,13044
5,6,13050
15,6,13056
18,12,13062
18,6,13074
30,6,13080
30,12,13086
30,6,13098
30,4,13104
18,4,13108
17,4,13112
30,4,13116
18,4,13120
17,4,13124
30,4,13128
18,4,13132
17,4,13136
30,4,13140
18,4,13144
17,4,13148
30,4,13152
18,4,13156
17,4,13160
30,4,13164
18,4,13168
17,4,13172
30,4,13176
18,4,13180
17,4,13184
30,4,13188
18,4,13192
17,4,13196
31,6,13200
30,6,13206
18,6,13212
31,6,13218
30,6,13224
18,6,13230
31,6,13236
30,6,13242
18,6,13248
31,6,13254
30,6,13260
18,6,13266
31,6,13272
30,6,13278
18,6,13284
30,9,13290
0,1,13299
18,4,13300
17,4,13304
30,4,13308
18,4,13312
17,4,13316
30,4,13320
18,4,13324
17,4,13328
30,4,13332
18,4,13336
17,4,13340
30,4,13344
18,4,13348
17,4,13352
30,4,13356
18,4,13360
17,4,13364
30,4,13368
18,4,13372
17,4,13376
30,4,13380
18,4,13384
17,4,13388
31,6,13392
30,6,13398
18,6,13404
31,6,13410
30,6,13416
18,6,13422
31,6,13428
30,6,13434
18,6,13440
31,6,13446
30,6,13452
18,6,13458
31,6,13464
30,6,13470
18,6,13476
32,9,13482
0,1,13491
31,4,13492
30,4,13496
32,4,13500
31,4,13504
30,4,13508
32,4,13512
31,4,13516
30,4,13520
32,4,13524
31,4,13528
30,4,13532
54,12,13536
54,12,13548
54,6,13560
54,12,13566
54,12,13578
54,12,13590
54,12,13602
54,6,13614
54,12,13620
55,12,13632
55,12,13644
55,6,13656
55,12,13662
55,12,13674
55,12,13686
55,12,13698
55,6,13710
55,12,13716
54,12,13728
54,12,13740
54,6,13752
54,12,13758
54,12,13770
54,12,13782
54,12,13794
54,6,13806
54,12,13812
55,12,13824
55,12,13836
55,6,13848
55,12,13854
55,12,13866
55,12,13878
55,12,13890
55,6,13902
55,12,13908
